1990-01-01+735 |............................................A..---P----..............................................
1990-01-01+736 |..............................................--A-P---...............................................
1990-01-01+737 |..............................................---AP---...............................................
1990-01-01+738 |...............................................-A-P---...............................................
1990-01-01+739 |...............................................--AP---...............................................
1990-01-01+740 |...............................................---A---...............................................
1990-01-01+741 |...............................................---A----..............................................
1990-01-01+742 |...............................................---P-A--..............................................
1990-01-01+743 |...............................................---P---.A.............................................
1990-01-01+744 |...............................................---P---A..............................................
1990-01-01+745 |...............................................---P-A--..............................................
1990-01-01+746 |...............................................---P-A--..............................................
1990-01-01+747 |...............................................---A----..............................................
1990-01-01+748 |...............................................---A----..............................................
1990-01-01+749 |...............................................---A---...............................................
1990-01-01+750 |..............................................----A---...............................................
1990-01-01+751 |...............................................--AP----..............................................
1990-01-01+752 |...............................................-A-P----..............................................
1990-01-01+753 |.............................................A.---P----..............................................
1990-01-01+754 |.............................................A.---P----..............................................
1990-01-01+755 |..............................................A---P---...............................................
1990-01-01+756 |..............................................-A--P---...............................................
1990-01-01+757 |..............................................-A--P---...............................................
1990-01-01+758 |..............................................--A-P---...............................................
1990-01-01+759 |..............................................A---P---...............................................
1990-01-01+760 |..............................................A---P----..............................................
1990-01-01+761 |.............................................A.---P----..............................................
1990-01-01+762 |...............................................A--P---...............................................
1990-01-01+763 |...............................................-A-P----..............................................
1990-01-01+764 |..............................................----PA--...............................................
1990-01-01+765 |...............................................---P-A--..............................................
1990-01-01+766 |...............................................---P--A-..............................................
1990-01-01+767 |...............................................---A----..............................................
1990-01-01+768 |...............................................---A----..............................................
1990-01-01+769 |...............................................---A----..............................................
1990-01-01+770 |...............................................---A----..............................................
1990-01-01+771 |...............................................---PA---..............................................
1990-01-01+772 |..............................................----P---A..............................................
1990-01-01+773 |...............................................---P---A..............................................
1990-01-01+774 |...............................................---P-A--..............................................
1990-01-01+775 |...............................................---A----..............................................
1990-01-01+776 |...............................................---A----..............................................
1990-01-01+777 |..............................................----PA--...............................................
1990-01-01+778 |..............................................---AP----..............................................
1990-01-01+779 |..............................................----A---...............................................
1990-01-01+780 |..............................................----P-A-...............................................
1990-01-01+781 |...............................................---A----..............................................
1990-01-01+782 |...............................................-A-P----..............................................
1990-01-01+783 |...............................................---A----..............................................
1990-01-01+784 |...............................................---A----..............................................
1990-01-01+785 |...............................................A--P----..............................................
1990-01-01+786 |...............................................--AP----..............................................
1990-01-01+787 |..............................................----A---...............................................
1990-01-01+788 |...............................................---A----..............................................
1990-01-01+789 |...............................................A--P----..............................................
1990-01-01+790 |..............................................----A---...............................................
1990-01-01+791 |...............................................---A----..............................................
1990-01-01+792 |...............................................---A----..............................................
1990-01-01+793 |...............................................---A----..............................................
1990-01-01+794 |..............................................----A---...............................................
